;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/08/2018 04:21:02 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x174E	0x202C    MOVS	R0, #44
0x1750	0x4C21    LDR	R4, [PC, #132]
0x1752	0x6824    LDR	R4, [R4, #0]
0x1754	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x1756	0x2049    MOVS	R0, #73
0x1758	0x4C1F    LDR	R4, [PC, #124]
0x175A	0x6824    LDR	R4, [R4, #0]
0x175C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x175E	0x2018    MOVS	R0, #24
0x1760	0x4C1D    LDR	R4, [PC, #116]
0x1762	0x6824    LDR	R4, [R4, #0]
0x1764	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x1766	0x2013    MOVS	R0, #19
0x1768	0x4C1B    LDR	R4, [PC, #108]
0x176A	0x6824    LDR	R4, [R4, #0]
0x176C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x176E	0x2013    MOVS	R0, #19
0x1770	0x4C19    LDR	R4, [PC, #100]
0x1772	0x6824    LDR	R4, [R4, #0]
0x1774	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x1776	0x202C    MOVS	R0, #44
0x1778	0x4C17    LDR	R4, [PC, #92]
0x177A	0x6824    LDR	R4, [R4, #0]
0x177C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x177E	0x2033    MOVS	R0, #51
0x1780	0x4C15    LDR	R4, [PC, #84]
0x1782	0x6824    LDR	R4, [R4, #0]
0x1784	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x1786	0x2021    MOVS	R0, #33
0x1788	0x4C12    LDR	R4, [PC, #72]
0x178A	0x6824    LDR	R4, [R4, #0]
0x178C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x178E	0x202A    MOVS	R0, #42
0x1790	0x4C10    LDR	R4, [PC, #64]
0x1792	0x6824    LDR	R4, [R4, #0]
0x1794	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x1796	0x2000    MOVS	R0, #0
0x1798	0x4C0F    LDR	R4, [PC, #60]
0x179A	0x6824    LDR	R4, [R4, #0]
0x179C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x179E	0x2000    MOVS	R0, #0
0x17A0	0x4C0D    LDR	R4, [PC, #52]
0x17A2	0x6824    LDR	R4, [R4, #0]
0x17A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x17A6	0x480D    LDR	R0, [PC, #52]
0x17A8	0x8800    LDRH	R0, [R0, #0]
0x17AA	0x0A04    LSRS	R4, R0, #8
0x17AC	0xB2E0    UXTB	R0, R4
0x17AE	0x4C0A    LDR	R4, [PC, #40]
0x17B0	0x6824    LDR	R4, [R4, #0]
0x17B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x17B4	0x4809    LDR	R0, [PC, #36]
0x17B6	0x8804    LDRH	R4, [R0, #0]
0x17B8	0xB2E0    UXTB	R0, R4
0x17BA	0x4C07    LDR	R4, [PC, #28]
0x17BC	0x6824    LDR	R4, [R4, #0]
0x17BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x17C0	0x202B    MOVS	R0, #43
0x17C2	0x4C04    LDR	R4, [PC, #16]
0x17C4	0x6824    LDR	R4, [R4, #0]
0x17C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x17C8	0x2000    MOVS	R0, #0
0x17CA	0xE009    B	#18
0x17CC	0x02A04242  	TFT_RST+0
0x17D0	0x02BC4242  	TFT_CS+0
0x17D4	0x00342000  	_TFT_Set_Index_Ptr+0
0x17D8	0x00382000  	_TFT_Write_Command_Ptr+0
0x17DC	0x000A2000  	_TFT_DISP_WIDTH+0
0x17E0	0x4C22    LDR	R4, [PC, #136]
0x17E2	0x6824    LDR	R4, [R4, #0]
0x17E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x17E6	0x2000    MOVS	R0, #0
0x17E8	0x4C20    LDR	R4, [PC, #128]
0x17EA	0x6824    LDR	R4, [R4, #0]
0x17EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x17EE	0x4820    LDR	R0, [PC, #128]
0x17F0	0x8800    LDRH	R0, [R0, #0]
0x17F2	0x0A04    LSRS	R4, R0, #8
0x17F4	0xB2E0    UXTB	R0, R4
0x17F6	0x4C1D    LDR	R4, [PC, #116]
0x17F8	0x6824    LDR	R4, [R4, #0]
0x17FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x17FC	0x481C    LDR	R0, [PC, #112]
0x17FE	0x8804    LDRH	R4, [R0, #0]
0x1800	0xB2E0    UXTB	R0, R4
0x1802	0x4C1A    LDR	R4, [PC, #104]
0x1804	0x6824    LDR	R4, [R4, #0]
0x1806	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x1808	0x2036    MOVS	R0, #54
0x180A	0x4C1A    LDR	R4, [PC, #104]
0x180C	0x6824    LDR	R4, [R4, #0]
0x180E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x1810	0x4819    LDR	R0, [PC, #100]
0x1812	0x7800    LDRB	R0, [R0, #0]
0x1814	0x285A    CMP	R0, #90
0x1816	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x1818	0xF7FEFFEC  BL	_Is_TFT_Rotated_180+0
0x181C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x181E	0x20C0    MOVS	R0, #192
0x1820	0x4C12    LDR	R4, [PC, #72]
0x1822	0x6824    LDR	R4, [R4, #0]
0x1824	0x47A0    BLX	R4
0x1826	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x1828	0x2000    MOVS	R0, #0
0x182A	0x4C10    LDR	R4, [PC, #64]
0x182C	0x6824    LDR	R4, [R4, #0]
0x182E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x1830	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x1832	0xF7FEFFDF  BL	_Is_TFT_Rotated_180+0
0x1836	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x1838	0x20A0    MOVS	R0, #160
0x183A	0x4C0C    LDR	R4, [PC, #48]
0x183C	0x6824    LDR	R4, [R4, #0]
0x183E	0x47A0    BLX	R4
0x1840	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x1842	0x2060    MOVS	R0, #96
0x1844	0x4C09    LDR	R4, [PC, #36]
0x1846	0x6824    LDR	R4, [R4, #0]
0x1848	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x184A	0x2029    MOVS	R0, #41
0x184C	0x4C09    LDR	R4, [PC, #36]
0x184E	0x6824    LDR	R4, [R4, #0]
0x1850	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x1852	0x202C    MOVS	R0, #44
0x1854	0x4C07    LDR	R4, [PC, #28]
0x1856	0x6824    LDR	R4, [R4, #0]
0x1858	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x185A	0x2101    MOVS	R1, #1
0x185C	0xB249    SXTB	R1, R1
0x185E	0x4807    LDR	R0, [PC, #28]
0x1860	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x1862	0xF8DDE000  LDR	LR, [SP, #0]
0x1866	0xB001    ADD	SP, SP, #4
0x1868	0x4770    BX	LR
0x186A	0xBF00    NOP
0x186C	0x00382000  	_TFT_Write_Command_Ptr+0
0x1870	0x00182000  	_TFT_DISP_HEIGHT+0
0x1874	0x00342000  	_TFT_Set_Index_Ptr+0
0x1878	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x187C	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x07B8	0xF24D0753  MOVW	R7, #53331
0x07BC	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x07C0	0x1E7F    SUBS	R7, R7, #1
0x07C2	0xD1FD    BNE	L_Delay_10ms22
0x07C4	0xBF00    NOP
0x07C6	0xBF00    NOP
0x07C8	0xBF00    NOP
0x07CA	0xBF00    NOP
0x07CC	0xBF00    NOP
0x07CE	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x07D0	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x07D8	0xF2423753  MOVW	R7, #9043
0x07DC	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x07E0	0x1E7F    SUBS	R7, R7, #1
0x07E2	0xD1FD    BNE	L_Delay_100ms20
0x07E4	0xBF00    NOP
0x07E6	0xBF00    NOP
0x07E8	0xBF00    NOP
0x07EA	0xBF00    NOP
0x07EC	0xBF00    NOP
0x07EE	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x07F0	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x07F4	0x4801    LDR	R0, [PC, #4]
0x07F6	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x07F8	0x4770    BX	LR
0x07FA	0xBF00    NOP
0x07FC	0x00082000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x1B54	0xB081    SUB	SP, SP, #4
0x1B56	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x1B5A	0xF7FEFBC7  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x1B5E	0xF7FEFE3B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x1B62	0x2101    MOVS	R1, #1
0x1B64	0xB249    SXTB	R1, R1
0x1B66	0x4895    LDR	R0, [PC, #596]
0x1B68	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x1B6A	0xF7FEFE35  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x1B6E	0xF7FEFE33  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x1B72	0x2100    MOVS	R1, #0
0x1B74	0xB249    SXTB	R1, R1
0x1B76	0x4892    LDR	R0, [PC, #584]
0x1B78	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x1B7A	0x2001    MOVS	R0, #1
0x1B7C	0x4C91    LDR	R4, [PC, #580]
0x1B7E	0x6824    LDR	R4, [R4, #0]
0x1B80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x1B82	0xF7FEFE0D  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x1B86	0x2028    MOVS	R0, #40
0x1B88	0x4C8E    LDR	R4, [PC, #568]
0x1B8A	0x6824    LDR	R4, [R4, #0]
0x1B8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x1B8E	0x20CF    MOVS	R0, #207
0x1B90	0x4C8C    LDR	R4, [PC, #560]
0x1B92	0x6824    LDR	R4, [R4, #0]
0x1B94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x1B96	0x2000    MOVS	R0, #0
0x1B98	0x4C8B    LDR	R4, [PC, #556]
0x1B9A	0x6824    LDR	R4, [R4, #0]
0x1B9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x1B9E	0x2083    MOVS	R0, #131
0x1BA0	0x4C89    LDR	R4, [PC, #548]
0x1BA2	0x6824    LDR	R4, [R4, #0]
0x1BA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x1BA6	0x2030    MOVS	R0, #48
0x1BA8	0x4C87    LDR	R4, [PC, #540]
0x1BAA	0x6824    LDR	R4, [R4, #0]
0x1BAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x1BAE	0x20ED    MOVS	R0, #237
0x1BB0	0x4C84    LDR	R4, [PC, #528]
0x1BB2	0x6824    LDR	R4, [R4, #0]
0x1BB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x1BB6	0x2064    MOVS	R0, #100
0x1BB8	0x4C83    LDR	R4, [PC, #524]
0x1BBA	0x6824    LDR	R4, [R4, #0]
0x1BBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x1BBE	0x2003    MOVS	R0, #3
0x1BC0	0x4C81    LDR	R4, [PC, #516]
0x1BC2	0x6824    LDR	R4, [R4, #0]
0x1BC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x1BC6	0x2012    MOVS	R0, #18
0x1BC8	0x4C7F    LDR	R4, [PC, #508]
0x1BCA	0x6824    LDR	R4, [R4, #0]
0x1BCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x1BCE	0x2081    MOVS	R0, #129
0x1BD0	0x4C7D    LDR	R4, [PC, #500]
0x1BD2	0x6824    LDR	R4, [R4, #0]
0x1BD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x1BD6	0x20E8    MOVS	R0, #232
0x1BD8	0x4C7A    LDR	R4, [PC, #488]
0x1BDA	0x6824    LDR	R4, [R4, #0]
0x1BDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x1BDE	0x2085    MOVS	R0, #133
0x1BE0	0x4C79    LDR	R4, [PC, #484]
0x1BE2	0x6824    LDR	R4, [R4, #0]
0x1BE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x1BE6	0x2001    MOVS	R0, #1
0x1BE8	0x4C77    LDR	R4, [PC, #476]
0x1BEA	0x6824    LDR	R4, [R4, #0]
0x1BEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x1BEE	0x2079    MOVS	R0, #121
0x1BF0	0x4C75    LDR	R4, [PC, #468]
0x1BF2	0x6824    LDR	R4, [R4, #0]
0x1BF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x1BF6	0x20CB    MOVS	R0, #203
0x1BF8	0x4C72    LDR	R4, [PC, #456]
0x1BFA	0x6824    LDR	R4, [R4, #0]
0x1BFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x1BFE	0x2039    MOVS	R0, #57
0x1C00	0x4C71    LDR	R4, [PC, #452]
0x1C02	0x6824    LDR	R4, [R4, #0]
0x1C04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x1C06	0x202C    MOVS	R0, #44
0x1C08	0x4C6F    LDR	R4, [PC, #444]
0x1C0A	0x6824    LDR	R4, [R4, #0]
0x1C0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x1C0E	0x2000    MOVS	R0, #0
0x1C10	0x4C6D    LDR	R4, [PC, #436]
0x1C12	0x6824    LDR	R4, [R4, #0]
0x1C14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x1C16	0x2034    MOVS	R0, #52
0x1C18	0x4C6B    LDR	R4, [PC, #428]
0x1C1A	0x6824    LDR	R4, [R4, #0]
0x1C1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x1C1E	0x2002    MOVS	R0, #2
0x1C20	0x4C69    LDR	R4, [PC, #420]
0x1C22	0x6824    LDR	R4, [R4, #0]
0x1C24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x1C26	0x20F7    MOVS	R0, #247
0x1C28	0x4C66    LDR	R4, [PC, #408]
0x1C2A	0x6824    LDR	R4, [R4, #0]
0x1C2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x1C2E	0x2020    MOVS	R0, #32
0x1C30	0x4C65    LDR	R4, [PC, #404]
0x1C32	0x6824    LDR	R4, [R4, #0]
0x1C34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x1C36	0x20EA    MOVS	R0, #234
0x1C38	0x4C62    LDR	R4, [PC, #392]
0x1C3A	0x6824    LDR	R4, [R4, #0]
0x1C3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x1C3E	0x2000    MOVS	R0, #0
0x1C40	0x4C61    LDR	R4, [PC, #388]
0x1C42	0x6824    LDR	R4, [R4, #0]
0x1C44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x1C46	0x2000    MOVS	R0, #0
0x1C48	0x4C5F    LDR	R4, [PC, #380]
0x1C4A	0x6824    LDR	R4, [R4, #0]
0x1C4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x1C4E	0x20C0    MOVS	R0, #192
0x1C50	0x4C5C    LDR	R4, [PC, #368]
0x1C52	0x6824    LDR	R4, [R4, #0]
0x1C54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x1C56	0x2026    MOVS	R0, #38
0x1C58	0x4C5B    LDR	R4, [PC, #364]
0x1C5A	0x6824    LDR	R4, [R4, #0]
0x1C5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x1C5E	0x20C1    MOVS	R0, #193
0x1C60	0x4C58    LDR	R4, [PC, #352]
0x1C62	0x6824    LDR	R4, [R4, #0]
0x1C64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x1C66	0x2011    MOVS	R0, #17
0x1C68	0x4C57    LDR	R4, [PC, #348]
0x1C6A	0x6824    LDR	R4, [R4, #0]
0x1C6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x1C6E	0x20C5    MOVS	R0, #197
0x1C70	0x4C54    LDR	R4, [PC, #336]
0x1C72	0x6824    LDR	R4, [R4, #0]
0x1C74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x1C76	0x2035    MOVS	R0, #53
0x1C78	0x4C53    LDR	R4, [PC, #332]
0x1C7A	0x6824    LDR	R4, [R4, #0]
0x1C7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x1C7E	0x203E    MOVS	R0, #62
0x1C80	0x4C51    LDR	R4, [PC, #324]
0x1C82	0x6824    LDR	R4, [R4, #0]
0x1C84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x1C86	0x20C7    MOVS	R0, #199
0x1C88	0x4C4E    LDR	R4, [PC, #312]
0x1C8A	0x6824    LDR	R4, [R4, #0]
0x1C8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x1C8E	0x20BE    MOVS	R0, #190
0x1C90	0x4C4D    LDR	R4, [PC, #308]
0x1C92	0x6824    LDR	R4, [R4, #0]
0x1C94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x1C96	0x2036    MOVS	R0, #54
0x1C98	0x4C4A    LDR	R4, [PC, #296]
0x1C9A	0x6824    LDR	R4, [R4, #0]
0x1C9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x1C9E	0x484B    LDR	R0, [PC, #300]
0x1CA0	0x7800    LDRB	R0, [R0, #0]
0x1CA2	0x285A    CMP	R0, #90
0x1CA4	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x1CA6	0xF7FEFDA5  BL	_Is_TFT_Rotated_180+0
0x1CAA	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x1CAC	0x2088    MOVS	R0, #136
0x1CAE	0x4C46    LDR	R4, [PC, #280]
0x1CB0	0x6824    LDR	R4, [R4, #0]
0x1CB2	0x47A0    BLX	R4
0x1CB4	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x1CB6	0x2048    MOVS	R0, #72
0x1CB8	0x4C43    LDR	R4, [PC, #268]
0x1CBA	0x6824    LDR	R4, [R4, #0]
0x1CBC	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x1CBE	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x1CC0	0xF7FEFD98  BL	_Is_TFT_Rotated_180+0
0x1CC4	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x1CC6	0x20E8    MOVS	R0, #232
0x1CC8	0x4C3F    LDR	R4, [PC, #252]
0x1CCA	0x6824    LDR	R4, [R4, #0]
0x1CCC	0x47A0    BLX	R4
0x1CCE	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x1CD0	0x2028    MOVS	R0, #40
0x1CD2	0x4C3D    LDR	R4, [PC, #244]
0x1CD4	0x6824    LDR	R4, [R4, #0]
0x1CD6	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x1CD8	0x203A    MOVS	R0, #58
0x1CDA	0x4C3A    LDR	R4, [PC, #232]
0x1CDC	0x6824    LDR	R4, [R4, #0]
0x1CDE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x1CE0	0x2055    MOVS	R0, #85
0x1CE2	0x4C39    LDR	R4, [PC, #228]
0x1CE4	0x6824    LDR	R4, [R4, #0]
0x1CE6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x1CE8	0x20B1    MOVS	R0, #177
0x1CEA	0x4C36    LDR	R4, [PC, #216]
0x1CEC	0x6824    LDR	R4, [R4, #0]
0x1CEE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x1CF0	0x2000    MOVS	R0, #0
0x1CF2	0x4C35    LDR	R4, [PC, #212]
0x1CF4	0x6824    LDR	R4, [R4, #0]
0x1CF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x1CF8	0x201B    MOVS	R0, #27
